Expense,Category
Bought a book,Entertainment
Bought bonds,saving
Bought books,Education
I had dinner at a restaurant,Food
Bicycle maintenance,Transport
Bought medicines,Medical
Bought a book,Entertainment
Paid for gym membership,Personal Expense
Scheduled surgery,Medical
Ordered pizza,Food
Contributed to retirement fund,saving
Paid for a subscription,Miscellaneous
Bought school supplies,Education
Bought a book,Entertainment
Renovated kitchen,Housing
Subscribed to a streaming service,Entertainment
Bought cosmetics,Personal Expense
Mortgage payment,Housing
Subscribed to a streaming service,Entertainment
Bought snacks,Grocery
Paid utility bills,Housing
Bought movie tickets,Entertainment
Bought gifts,Miscellaneous
Took a cab,Transport
Advanced money for rent,Lent Money
Paid for a subscription,Miscellaneous
Bought clothes,Personal Expense
Transferred to savings,saving
Ordered groceries online,Grocery
Purchased dairy products,Grocery
Property tax payment,Taxes
Paid for health insurance,Medical
Paid tuition,Education
Uber ride,Transport
Ordered groceries online,Grocery
Paid for online classes,Education
Bicycle maintenance,Transport
Bought movie tickets,Entertainment
Ate a burger,Food
Bought a book,Entertainment
Bought a book,Entertainment
Paid doctor fees,Medical
Bought cosmetics,Personal Expense
Subscribed to a streaming service,Entertainment
Ordered groceries online,Grocery
Bought medicines,Medical
Purchased dairy products,Grocery
Transferred to savings,saving
Bought medicines,Medical
Subscribed to a streaming service,Entertainment
Bought bonds,saving
I had dinner at a restaurant,Food
Paid income tax,Taxes
Gave loan to a colleague,Lent Money
Paid for a video game,Entertainment
Purchased coffee,Food
Bought school supplies,Education
Bought a book,Entertainment
Scheduled surgery,Medical
Property tax payment,Taxes
Bought clothes,Personal Expense
Bought a gadget,Miscellaneous
Paid utility bills,Housing
Subscribed to a streaming service,Entertainment
Bought a gadget,Miscellaneous
Contributed to retirement fund,saving
Bought a bus ticket,Transport
Bought a bus ticket,Transport
Bought movie tickets,Entertainment
Visited a dentist,Medical
Visited a spa,Personal Expense
Contributed to retirement fund,saving
Bought a lottery ticket,Miscellaneous
Paid utility bills,Housing
Bought furniture,Housing
Purchased coffee,Food
Bought furniture,Housing
Paid for online classes,Education
Paid for repairs,Miscellaneous
Transferred to savings,saving
Renovated kitchen,Housing
Paid for a video game,Entertainment
Paid tuition,Education
Bought books,Education
Paid doctor fees,Medical
Paid for a subscription,Miscellaneous
Visited a spa,Personal Expense
Paid rent,Housing
Visited a dentist,Medical
Paid for online classes,Education
Bought snacks,Grocery
Enrolled in a course,Education
Bought snacks,Grocery
Paid for repairs,Miscellaneous
Filed tax returns,Taxes
Paid for online classes,Education
Deposited in savings account,saving
Bought a lottery ticket,Miscellaneous
Bought a lottery ticket,Miscellaneous
Paid for online classes,Education
Purchased dairy products,Grocery
Visited a dentist,Medical
Bought a book,Entertainment
Bought furniture,Housing
Ordered groceries online,Grocery
Purchased dairy products,Grocery
Bicycle maintenance,Transport
Invested in stocks,saving
Paid income tax,Taxes
Paid tuition,Education
Ordered pizza,Food
Ordered groceries online,Grocery
Ate a burger,Food
Attended a concert,Entertainment
Lent money to a friend,Lent Money
Renovated kitchen,Housing
Deposited in savings account,saving
Visited a dentist,Medical
Paid for health insurance,Medical
Uber ride,Transport
Bought snacks,Grocery
Transferred to savings,saving
Paid for a subscription,Miscellaneous
Bought a book,Entertainment
Cleared tax dues,Taxes
Deposited in savings account,saving
Invested in stocks,saving
Ordered groceries online,Grocery
Bought snacks,Grocery
Mortgage payment,Housing
Bought school supplies,Education
Paid for gym membership,Personal Expense
Ordered groceries online,Grocery
Bought bonds,saving
Cleared tax dues,Taxes
Fuelled the car,Transport
Ate a burger,Food
Bought books,Education
Contributed to retirement fund,saving
Subscribed to a streaming service,Entertainment
Attended a concert,Entertainment
Attended a concert,Entertainment
Paid tuition,Education
Bought school supplies,Education
Filed tax returns,Taxes
Purchased coffee,Food
Bought a book,Entertainment
Scheduled surgery,Medical
Purchased coffee,Food
Bought groceries,Food
Paid GST,Taxes
I had dinner at a restaurant,Food
Subscribed to a streaming service,Entertainment
Bought a book,Entertainment
Bought furniture,Housing
Provided funds to a family member,Lent Money
Bought fruits,Grocery
Paid income tax,Taxes
Renovated kitchen,Housing
Paid for a subscription,Miscellaneous
Advanced money for rent,Lent Money
Bought a gadget,Miscellaneous
Mortgage payment,Housing
Bought furniture,Housing
Property tax payment,Taxes
Bought snacks,Grocery
Paid for a video game,Entertainment
Provided funds to a family member,Lent Money
Bought a lottery ticket,Miscellaneous
Bought vegetables,Grocery
Bought school supplies,Education
Bought a book,Entertainment
Subscribed to a streaming service,Entertainment
Bought gifts,Miscellaneous
Bought a gadget,Miscellaneous
Deposited in savings account,saving
Fuelled the car,Transport
Uber ride,Transport
Loaned money for a project,Lent Money
Bought medicines,Medical
Cleared tax dues,Taxes
Subscribed to a streaming service,Entertainment
Paid for a video game,Entertainment
Bought medicines,Medical
Paid rent,Housing
Contributed to retirement fund,saving
Attended a concert,Entertainment
Paid doctor fees,Medical
Visited a dentist,Medical
Bought cosmetics,Personal Expense
Mortgage payment,Housing
Paid GST,Taxes
Contributed to retirement fund,saving
Lent money to a friend,Lent Money
Bought groceries,Food
Paid rent,Housing
Filed tax returns,Taxes
Took a cab,Transport
Visited a spa,Personal Expense
Ordered groceries online,Grocery
Ordered pizza,Food
Property tax payment,Taxes
Paid doctor fees,Medical
Bought furniture,Housing
Attended a concert,Entertainment
Bought fruits,Grocery
Purchased coffee,Food
Uber ride,Transport
Subscribed to a streaming service,Entertainment
Enrolled in a course,Education
Renovated kitchen,Housing
Advanced money for rent,Lent Money
Paid for gym membership,Personal Expense
Scheduled surgery,Medical
Bought books,Education
Paid for gym membership,Personal Expense
Bought a bus ticket,Transport
Purchased coffee,Food
Bought books,Education
Bought school supplies,Education
Paid GST,Taxes
Paid doctor fees,Medical
Bought books,Education
Bought clothes,Personal Expense
Paid doctor fees,Medical
Lent money to a friend,Lent Money
Lent money to a friend,Lent Money
Bought a lottery ticket,Miscellaneous
Paid for online classes,Education
Purchased dairy products,Grocery
Paid for a subscription,Miscellaneous
Bought books,Education
Bought medicines,Medical
Bought vegetables,Grocery
Paid for repairs,Miscellaneous
Uber ride,Transport
Took a cab,Transport
Ordered pizza,Food
Bought a book,Entertainment
Paid for repairs,Miscellaneous
Bicycle maintenance,Transport
Paid for a subscription,Miscellaneous
Visited a dentist,Medical
Fuelled the car,Transport
Advanced money for rent,Lent Money
Bought clothes,Personal Expense
Renovated kitchen,Housing
Paid GST,Taxes
Bought school supplies,Education
Ordered pizza,Food
Ordered pizza,Food
Bought school supplies,Education
Provided funds to a family member,Lent Money
Visited a spa,Personal Expense
Paid for a haircut,Personal Expense
Uber ride,Transport
Bought furniture,Housing
Bought a gadget,Miscellaneous
Visited a dentist,Medical
Paid for a haircut,Personal Expense
Mortgage payment,Housing
Fuelled the car,Transport
Paid for health insurance,Medical
Bought movie tickets,Entertainment
Paid GST,Taxes
Paid income tax,Taxes
Paid for online classes,Education
Paid for health insurance,Medical
Filed tax returns,Taxes
Deposited in savings account,saving
Visited a spa,Personal Expense
Bought furniture,Housing
Subscribed to a streaming service,Entertainment
Paid for online classes,Education
Bought furniture,Housing
Bought a book,Entertainment
Lent money to a friend,Lent Money
Bought movie tickets,Entertainment
Property tax payment,Taxes
Paid for health insurance,Medical
Attended a concert,Entertainment
Purchased coffee,Food
Gave loan to a colleague,Lent Money
Property tax payment,Taxes
Bought books,Education
Bought furniture,Housing
Paid tuition,Education
Bought bonds,saving
Bought cosmetics,Personal Expense
Paid doctor fees,Medical
Paid rent,Housing
Paid for health insurance,Medical
Visited a dentist,Medical
Bought vegetables,Grocery
Paid utility bills,Housing
Bought school supplies,Education
Paid for gym membership,Personal Expense
Bought medicines,Medical
Enrolled in a course,Education
Bought a gadget,Miscellaneous
Paid for a video game,Entertainment
Purchased coffee,Food
Enrolled in a course,Education
Ate a burger,Food
Took a cab,Transport
Paid income tax,Taxes
Paid for a subscription,Miscellaneous
Bought clothes,Personal Expense
Cleared tax dues,Taxes
Bought groceries,Food
Bought movie tickets,Entertainment
Bought a book,Entertainment
Purchased coffee,Food
Gave loan to a colleague,Lent Money
Paid utility bills,Housing
Scheduled surgery,Medical
Paid for a haircut,Personal Expense
Paid for a video game,Entertainment
Provided funds to a family member,Lent Money
Bought fruits,Grocery
Cleared tax dues,Taxes
Ordered pizza,Food
Paid for health insurance,Medical
Visited a dentist,Medical
Paid for a subscription,Miscellaneous
Paid for a video game,Entertainment
Renovated kitchen,Housing
Transferred to savings,saving
Paid tuition,Education
Bought furniture,Housing
Bought bonds,saving
Paid for gym membership,Personal Expense
Bought books,Education
Bought clothes,Personal Expense
Property tax payment,Taxes
Bought snacks,Grocery
Bought bonds,saving
Bought cosmetics,Personal Expense
Bought clothes,Personal Expense
Loaned money for a project,Lent Money
Provided funds to a family member,Lent Money
Bought a bus ticket,Transport
Bought vegetables,Grocery
Renovated kitchen,Housing
Bought a lottery ticket,Miscellaneous
Visited a dentist,Medical
Bought groceries,Food
Paid for a haircut,Personal Expense
Bought a book,Entertainment
Transferred to savings,saving
Paid rent,Housing
Bicycle maintenance,Transport
Fuelled the car,Transport
Bought a gadget,Miscellaneous
Mortgage payment,Housing
Contributed to retirement fund,saving
Bought bonds,saving
Bought books,Education
Visited a spa,Personal Expense
Fuelled the car,Transport
Lent money to a friend,Lent Money
Contributed to retirement fund,saving
Bought clothes,Personal Expense
Paid utility bills,Housing
Paid for health insurance,Medical
Bought vegetables,Grocery
Paid utility bills,Housing
Bicycle maintenance,Transport
Ate a burger,Food
Paid for online classes,Education
Bought bonds,saving
Paid income tax,Taxes
Bought gifts,Miscellaneous
Bought a bus ticket,Transport
Bought clothes,Personal Expense
Bought clothes,Personal Expense
Bought vegetables,Grocery
Paid for online classes,Education
Provided funds to a family member,Lent Money
Paid for a subscription,Miscellaneous
Uber ride,Transport
Mortgage payment,Housing
Deposited in savings account,saving
Bought a bus ticket,Transport
Paid utility bills,Housing
Lent money to a friend,Lent Money
Paid rent,Housing
Provided funds to a family member,Lent Money
Provided funds to a family member,Lent Money
Fuelled the car,Transport
Paid GST,Taxes
Bought a book,Entertainment
Fuelled the car,Transport
Bought snacks,Grocery
Bicycle maintenance,Transport
Ate a burger,Food
Uber ride,Transport
Provided funds to a family member,Lent Money
Bought vegetables,Grocery
Bought a lottery ticket,Miscellaneous
Invested in stocks,saving
Uber ride,Transport
Uber ride,Transport
Bought gifts,Miscellaneous
Paid for a video game,Entertainment
Attended a concert,Entertainment
Bought cosmetics,Personal Expense
Cleared tax dues,Taxes
Bought a lottery ticket,Miscellaneous
Paid for a subscription,Miscellaneous
Bought snacks,Grocery
Bought medicines,Medical
Purchased dairy products,Grocery
Took a cab,Transport
Bought groceries,Food
Paid rent,Housing
Loaned money for a project,Lent Money
Scheduled surgery,Medical
Property tax payment,Taxes
Bought school supplies,Education
Paid for a subscription,Miscellaneous
Visited a dentist,Medical
Bought bonds,saving
Paid doctor fees,Medical
Contributed to retirement fund,saving
Bicycle maintenance,Transport
Bought a book,Entertainment
Bought movie tickets,Entertainment
Paid for health insurance,Medical
Bought cosmetics,Personal Expense
Bought groceries,Food
Filed tax returns,Taxes
Paid GST,Taxes
Paid doctor fees,Medical
Bought medicines,Medical
Ate a burger,Food
Paid for repairs,Miscellaneous
Bicycle maintenance,Transport
Took a cab,Transport
Paid for a video game,Entertainment
Gave loan to a colleague,Lent Money
Paid doctor fees,Medical
I had dinner at a restaurant,Food
Bought vegetables,Grocery
Bought fruits,Grocery
Enrolled in a course,Education
Purchased coffee,Food
Fuelled the car,Transport
Bought cosmetics,Personal Expense
Loaned money for a project,Lent Money
Bicycle maintenance,Transport
Paid for a video game,Entertainment
Bought a lottery ticket,Miscellaneous
Bought groceries,Food
Visited a dentist,Medical
Attended a concert,Entertainment
Mortgage payment,Housing
Paid for a haircut,Personal Expense
Paid GST,Taxes
Paid doctor fees,Medical
Bought groceries,Food
Provided funds to a family member,Lent Money
I had dinner at a restaurant,Food
Bought a gadget,Miscellaneous
Bought snacks,Grocery
Paid for gym membership,Personal Expense
Bought bonds,saving
Bicycle maintenance,Transport
